PROV3684;Khillapampa;;;;;;;;;;;;;;;;;;x;;;;
PROV3685;Wisapampa;;;;;;;;;;;;;;;;;;x;;;;
PROV3686;Wayuri;;;;;;;;;;;;;;;;;;x;;;; #Huayuri
PROV3687;Pisku;;;;;;;;;;;;;;;;;;x;;;; #Pisco
PROV3688;Takaraka;;;;;;;;;;;;;;;;;;x;;;;
PROV2297;Uthurunkapu;;;;;;;;;;;;;;;;;;x;;;;
PORV3495;Añathuyasuyu;;;;;;;;;;;;;;;;;;x;;;;
PROV3496;Ichma;;;;;;;;;;;;;;;;;;x;;;;
PROV3497;Paramunqa;;;;;;;;;;;;;;;;;;x;;;;
PROV3689;Kulli;;;;;;;;;;;;;;;;;;x;;;;
PROV3690;Sipitaraqi;;;;;;;;;;;;;;;;;;x;;;;
PROV2295;Mamaniay;;;;;;;;;;;;;;;;;;x;;;;
PROV3691;Wawra;;;;;;;;;;;;;;;;;;x;;;;
PROV3692;Uqrus;;;;;;;;;;;;;;;;;;x;;;;
PROV3693;Guaxme;;;;;;;;;;;;;;;;;;x;;;; #change to Washmi if chincha annex.
PROV3694;Waylas;;;;;;;;;;;;;;;;;;x;;;;
PROV3695;Waras;;;;;;;;;;;;;;;;;;x;;;;
PROV3696;Kunchuqu;;;;;;;;;;;;;;;;;;x;;;; #change to Conchuqo if culli ind.
PROV3503;Wamachuqu;;;;;;;;;;;;;;;;;;x;;;; #change to Wamachuqo if culli ind.
PROV3502;Kashamalka;;;;;;;;;;;;;;;;;;x;;;; #change to Cashamalca if culli/cajamarca ind.
PROV2298;Kasma;;;;;;;;;;;;;;;;;;x;;;;
PROV3697;Kopis;;;;;;;;;;;;;;;;;;x;;;;
PROV3698;Wampu;;;;;;;;;;;;;;;;;;x;;;;
PROV3699;Koyayka;;;;;;;;;;;;;;;;;;x;;;; #change to Coyayca if guayacundo ind.
PROV3700;Sechura;;;;;;;;;;;;;;;;;;x;;;; #change to Sichura if chincha annex.
PROV3701;Mamra;;;;;;;;;;;;;;;;;;x;;;; 
PROV3702;Chincha;;;;;;;;;;;;;;;;;;x;;;;  
PROV3703;Kaskayunka;;;;;;;;;;;;;;;;;;x;;;; #Cascayunga
PROV3704;Tinqil;;;;;;;;;;;;;;;;;;x;;;;  #Tenguel
PROV3705;Wankawillka;;;;;;;;;;;;;;;;;;x;;;; #Huancahuilca
PROV3706;Yaqwachi;;;;;;;;;;;;;;;;;;x;;;; #Yaguachi
PROV3707;Papaullu;;;;;;;;;;;;;;;;;;x;;;; #Babahoyo
PROV3708;Dawli;;;;;;;;;;;;;;;;;;x;;;;  #Daule
PROV3709;Mukachi;;;;;;;;;;;;;;;;;;x;;;; #Mocache
PROV3710;Jama;;;;;;;;;;;;;;;;;;x;;;;
PROV3711;Atakami;;;;;;;;;;;;;;;;;;x;;;; #Atacames
PROV3712;Kukaniqwa;;;;;;;;;;;;;;;;;;x;;;; #Cocaniguas
PROV3713;Yumpu;;;;;;;;;;;;;;;;;;x;;;; #Yumbos
PROV2291;Catacaos;;;;;;;;;;;;;;;;;;x;;;; #Katakawus if chincha annex
PROV2292;Cupejep;;;;;;;;;;;;;;;;;;x;;;; #Kupijip if chincha annex
PROV2282;Palta;;;;;;;;;;;;;;;;;;x;;;; 
